accession	ko_id	map_id
GCF_000710035.2	K01754	map00260
GCF_000710035.2	K01754	map01230
GCF_000710035.2	K01754	map01200
GCF_000710035.2	K02341	map03430
GCF_000710035.2	K02341	map03030
GCF_000710035.2	K02341	map03440
GCF_000710035.2	K06041	map00540
GCF_000710035.2	K06041	map01250
GCF_000710035.2	K02031	map02024
GCF_000710035.2	K15583	map01501
GCF_000710035.2	K15583	map02024
GCF_000710035.2	K02031	map02024
GCF_000710035.2	K15583	map01501
GCF_000710035.2	K15583	map02024
GCF_000710035.2	K02052	map02024
GCF_000710035.2	K05396	map00470
GCF_000710035.2	K05396	map00270
GCF_000710035.2	K03639	map04122
GCF_000710035.2	K03639	map00790
GCF_000710035.2	K03639	map01240
GCF_000710035.2	K19745	map00640
GCF_000710035.2	K01856	map00364
GCF_000710035.2	K01856	map00361
GCF_000710035.2	K01856	map00623
GCF_000710035.2	K01856	map00362
GCF_000710035.2	K01856	map01220
GCF_000710035.2	K19802	map00470
GCF_000710035.2	K01889	map00970
GCF_000710035.2	K22230	map00562
GCF_000710035.2	K10555	map02024
GCF_000710035.2	K07795	map02020
GCF_000710035.2	K01805	map00040
GCF_000710035.2	K01805	map00051
GCF_000710035.2	K00850	map05230
GCF_000710035.2	K00850	map04922
GCF_000710035.2	K00850	map04066
GCF_000710035.2	K00850	map00052
GCF_000710035.2	K00850	map03018
GCF_000710035.2	K00850	map04152
GCF_000710035.2	K00850	map00030
GCF_000710035.2	K00850	map04919
GCF_000710035.2	K00850	map00010
GCF_000710035.2	K00850	map00051
GCF_000710035.2	K00850	map00680
GCF_000710035.2	K00850	map01230
GCF_000710035.2	K00850	map01200
GCF_000710035.2	K19236	map01503
GCF_000710035.2	K01698	map00860
GCF_000710035.2	K01698	map01240
GCF_000710035.2	K15551	map00920
GCF_000710035.2	K00337	map00190
GCF_000710035.2	K00831	map00750
GCF_000710035.2	K00831	map00260
GCF_000710035.2	K00831	map00270
GCF_000710035.2	K00831	map00680
GCF_000710035.2	K00831	map01230
GCF_000710035.2	K00831	map01200
GCF_000710035.2	K00831	map01240
GCF_000710035.2	K00946	map00730
GCF_000710035.2	K00946	map01240
GCF_000710035.2	K01079	map00260
GCF_000710035.2	K01079	map00680
GCF_000710035.2	K01079	map01230
GCF_000710035.2	K01079	map01200
GCF_000710035.2	K00032	map00480
GCF_000710035.2	K00032	map00030
GCF_000710035.2	K00090	map00030
GCF_000710035.2	K00090	map00630
GCF_000710035.2	K00090	map00260
GCF_000710035.2	K00090	map00620
GCF_000710035.2	K03100	map03060
GCF_000710035.2	K02560	map00540
GCF_000710035.2	K02793	map02060
GCF_000710035.2	K02793	map00051
GCF_000710035.2	K02793	map00520
GCF_000710035.2	K02794	map02060
GCF_000710035.2	K02794	map00051
GCF_000710035.2	K02794	map00520
GCF_000710035.2	K02523	map00900
GCF_000710035.2	K03895	map00997
GCF_000710035.2	K10557	map02024
GCF_000710035.2	K01754	map00290
GCF_000710035.2	K01754	map00260
GCF_000710035.2	K01754	map01230
GCF_000710035.2	K01754	map01200
GCF_000710035.2	K02841	map00540
GCF_000710035.2	K01738	map00920
GCF_000710035.2	K01738	map00270
GCF_000710035.2	K01738	map01230
GCF_000710035.2	K01738	map01200
GCF_000710035.2	K00058	map00260
GCF_000710035.2	K00058	map00270
GCF_000710035.2	K00058	map00680
GCF_000710035.2	K00058	map01230
GCF_000710035.2	K00058	map01200
GCF_000710035.2	K03074	map03060
GCF_000710035.2	K03074	map03070
GCF_000710035.2	K00845	map00521
GCF_000710035.2	K00845	map00524
GCF_000710035.2	K00845	map00052
GCF_000710035.2	K00845	map00010
GCF_000710035.2	K00845	map00500
GCF_000710035.2	K00845	map00520
GCF_000710035.2	K00845	map01250
GCF_000710035.2	K00845	map01200
GCF_000710035.2	K00615	map01051
GCF_000710035.2	K00615	map00710
GCF_000710035.2	K00615	map00030
GCF_000710035.2	K00615	map01230
GCF_000710035.2	K00615	map01200
GCF_000710035.2	K19227	map01503
GCF_000710035.2	K00384	map00450
GCF_000710035.2	K03644	map00785
GCF_000710035.2	K03644	map01240
GCF_000710035.2	K00018	map00630
GCF_000710035.2	K00018	map00260
GCF_000710035.2	K00018	map00680
GCF_000710035.2	K00018	map01200
GCF_000710035.2	K01856	map00364
GCF_000710035.2	K01856	map00361
GCF_000710035.2	K01856	map00623
GCF_000710035.2	K01856	map00362
GCF_000710035.2	K01856	map01220
GCF_000710035.2	K19802	map00470
GCF_000710035.2	K00850	map05230
GCF_000710035.2	K00850	map04922
GCF_000710035.2	K00850	map04066
GCF_000710035.2	K00850	map00052
GCF_000710035.2	K00850	map03018
GCF_000710035.2	K00850	map04152
GCF_000710035.2	K00850	map00030
GCF_000710035.2	K00850	map04919
GCF_000710035.2	K00850	map00010
GCF_000710035.2	K00850	map00051
GCF_000710035.2	K00850	map00680
GCF_000710035.2	K00850	map01230
GCF_000710035.2	K00850	map01200
GCF_000710035.2	K01772	map00860
GCF_000710035.2	K01772	map01240
GCF_000710035.2	K02397	map02040
GCF_000710035.2	K03415	map02030
GCF_000710035.2	K03415	map02020
GCF_000710035.2	K03524	map00780
GCF_000710035.2	K00526	map00240
GCF_000710035.2	K00526	map01232
GCF_000710035.2	K00526	map00230
GCF_000710035.2	K01424	map00460
GCF_000710035.2	K01424	map00250
GCF_000710035.2	K13051	map00460
GCF_000710035.2	K13051	map00250
GCF_000710035.2	K01452	map00520
GCF_000710035.2	K16842	map00230
GCF_000710035.2	K07165	map02020
GCF_000710035.2	K01962	map00061
GCF_000710035.2	K01962	map01212
GCF_000710035.2	K01962	map00640
GCF_000710035.2	K01962	map00720
GCF_000710035.2	K01962	map00620
GCF_000710035.2	K01962	map01200
GCF_000710035.2	K00874	map00030
GCF_000710035.2	K00874	map01200
GCF_000710035.2	K11441	map00030
GCF_000710035.2	K03087	map02026
GCF_000710035.2	K03087	map05111
GCF_000710035.2	K02033	map02024
GCF_000710035.2	K00648	map00061
GCF_000710035.2	K00648	map01212
GCF_000710035.2	K15553	map00920
GCF_000710035.2	K00616	map00030
GCF_000710035.2	K00616	map01230
GCF_000710035.2	K00616	map01200
GCF_000710035.2	K10439	map02030
GCF_000710035.2	K19354	map00540
GCF_000710035.2	K02032	map02024
GCF_000710035.2	K00616	map00030
GCF_000710035.2	K00616	map01230
GCF_000710035.2	K00616	map01200
GCF_000710035.2	K03527	map00900
GCF_000710035.2	K03896	map00997
GCF_000710035.2	K00867	map00770
GCF_000710035.2	K00867	map01240
GCF_000710035.2	K15553	map00920
GCF_000710035.2	K00948	map00030
GCF_000710035.2	K00948	map00230
GCF_000710035.2	K00948	map01230
GCF_000710035.2	K00948	map01200
GCF_000710035.2	K03566	map02026
GCF_000710035.2	K00604	map00670
GCF_000710035.2	K00604	map00970
GCF_000710035.2	K01920	map00480
GCF_000710035.2	K01920	map00270
GCF_000710035.2	K01920	map01240
GCF_000710035.2	K00615	map01051
GCF_000710035.2	K00615	map00710
GCF_000710035.2	K00615	map00030
GCF_000710035.2	K00615	map01230
GCF_000710035.2	K00615	map01200
GCF_000710035.2	K02395	map02040
GCF_000710035.2	K12972	map00630
GCF_000710035.2	K12972	map00260
GCF_000710035.2	K12972	map00620
GCF_000710035.2	K00018	map00630
GCF_000710035.2	K00018	map00260
GCF_000710035.2	K00018	map00680
GCF_000710035.2	K00018	map01200
GCF_000710035.2	K00024	map00710
GCF_000710035.2	K00024	map00020
GCF_000710035.2	K00024	map00630
GCF_000710035.2	K00024	map00720
GCF_000710035.2	K00024	map00270
GCF_000710035.2	K00024	map00620
GCF_000710035.2	K00024	map00680
GCF_000710035.2	K00024	map01200
GCF_000710035.2	K00058	map00260
GCF_000710035.2	K00058	map00270
GCF_000710035.2	K00058	map00680
GCF_000710035.2	K00058	map01230
GCF_000710035.2	K00058	map01200
GCF_000710035.2	K00882	map02060
GCF_000710035.2	K00882	map00051
GCF_000710035.2	K16370	map00052
GCF_000710035.2	K16370	map00030
GCF_000710035.2	K16370	map00010
GCF_000710035.2	K16370	map00051
GCF_000710035.2	K16370	map00680
GCF_000710035.2	K16370	map01230
GCF_000710035.2	K16370	map01200
GCF_000710035.2	K10439	map02030
GCF_000710035.2	K02033	map02024
GCF_000710035.2	K00609	map00250
GCF_000710035.2	K00609	map00240
GCF_000710035.2	K00609	map01240
GCF_000710035.2	K02406	map02040
GCF_000710035.2	K02406	map05134
GCF_000710035.2	K02406	map04626
GCF_000710035.2	K02406	map04621
GCF_000710035.2	K02406	map05131
GCF_000710035.2	K02406	map05132
GCF_000710035.2	K02406	map02020
GCF_000710035.2	K00547	map00270
GCF_000710035.2	K02406	map02040
GCF_000710035.2	K02406	map05134
GCF_000710035.2	K02406	map04626
GCF_000710035.2	K02406	map04621
GCF_000710035.2	K02406	map05131
GCF_000710035.2	K02406	map05132
GCF_000710035.2	K02406	map02020
GCF_000710035.2	K00874	map00030
GCF_000710035.2	K00874	map01200
GCF_000710035.2	K03274	map00540
GCF_000710035.2	K03274	map01250
GCF_000710035.2	K01053	map00930
GCF_000710035.2	K01053	map00053
GCF_000710035.2	K01053	map00030
GCF_000710035.2	K01053	map01220
GCF_000710035.2	K01053	map01200
GCF_000710035.2	K01053	map01240
GCF_000710035.2	K02406	map02040
GCF_000710035.2	K02406	map05134
GCF_000710035.2	K02406	map04626
GCF_000710035.2	K02406	map04621
GCF_000710035.2	K02406	map05131
GCF_000710035.2	K02406	map05132
GCF_000710035.2	K02406	map02020
GCF_000710035.2	K02406	map02040
GCF_000710035.2	K02406	map05134
GCF_000710035.2	K02406	map04626
GCF_000710035.2	K02406	map04621
GCF_000710035.2	K02406	map05131
GCF_000710035.2	K02406	map05132
GCF_000710035.2	K02406	map02020
GCF_000710035.2	K00645	map00333
GCF_000710035.2	K00645	map00061
GCF_000710035.2	K00645	map01212
GCF_000710035.2	K01457	map00791
GCF_000710035.2	K01457	map00220
GCF_000710035.2	K01941	map00791
GCF_000710035.2	K01941	map00220
GCF_000710035.2	K03153	map00730
GCF_000710035.2	K03153	map01240
GCF_000710035.2	K00651	map00920
GCF_000710035.2	K00651	map00270
GCF_000710035.2	K00651	map01230
GCF_000710035.2	K00852	map00030
GCF_000710035.2	K00826	map00290
GCF_000710035.2	K00826	map00966
GCF_000710035.2	K00826	map00770
GCF_000710035.2	K00826	map00280
GCF_000710035.2	K00826	map01210
GCF_000710035.2	K00826	map00270
GCF_000710035.2	K00826	map01230
GCF_000710035.2	K00826	map01240
GCF_000710035.2	K01714	map00261
GCF_000710035.2	K01714	map00300
GCF_000710035.2	K01714	map01230
GCF_000710035.2	K02406	map02040
GCF_000710035.2	K02406	map05134
GCF_000710035.2	K02406	map04626
GCF_000710035.2	K02406	map04621
GCF_000710035.2	K02406	map05131
GCF_000710035.2	K02406	map05132
GCF_000710035.2	K02406	map02020
GCF_000710035.2	K00872	map00260
GCF_000710035.2	K00872	map01230
GCF_000710035.2	K02291	map00906
GCF_000710035.2	K02660	map02025
GCF_000710035.2	K02660	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K01997	map02024
GCF_000710035.2	K12972	map00630
GCF_000710035.2	K12972	map00260
GCF_000710035.2	K12972	map00620
GCF_000710035.2	K02619	map00790
GCF_000710035.2	K02619	map01240
GCF_000710035.2	K02297	map00190
GCF_000710035.2	K11753	map00740
GCF_000710035.2	K11753	map01240
GCF_000710035.2	K02517	map00540
GCF_000710035.2	K12974	map00540
GCF_000710035.2	K03335	map00562
GCF_000710035.2	K02517	map00540
GCF_000710035.2	K12974	map00540
GCF_000710035.2	K01479	map00340
GCF_000710035.2	K01480	map00330
GCF_000710035.2	K15581	map01501
GCF_000710035.2	K15581	map02024
GCF_000710035.2	K00077	map00770
GCF_000710035.2	K00077	map01240
GCF_000710035.2	K02040	map05152
GCF_000710035.2	K02040	map02020
GCF_000710035.2	K01714	map00261
GCF_000710035.2	K01714	map00300
GCF_000710035.2	K01714	map01230
GCF_000710035.2	K01425	map04964
GCF_000710035.2	K01425	map05230
GCF_000710035.2	K01425	map00470
GCF_000710035.2	K01425	map00220
GCF_000710035.2	K01425	map04727
GCF_000710035.2	K01425	map00250
GCF_000710035.2	K01425	map04724
GCF_000710035.2	K01425	map05206
GCF_000710035.2	K01425	map02020
GCF_000710035.2	K00847	map00500
GCF_000710035.2	K00847	map00051
GCF_000710035.2	K00847	map00520
GCF_000710035.2	K00847	map01250
GCF_000710035.2	K04761	map02026
GCF_000710035.2	K03566	map02026
GCF_000710035.2	K16700	map00543
GCF_000710035.2	K22468	map03018
GCF_000710035.2	K22468	map00190
GCF_000710035.2	K02535	map00540
GCF_000710035.2	K01921	map01502
GCF_000710035.2	K01921	map00550
GCF_000710035.2	K01921	map00470
GCF_000710035.2	K00852	map00030
GCF_000710035.2	K00228	map00860
GCF_000710035.2	K00228	map01240
GCF_000710035.2	K01963	map00061
GCF_000710035.2	K01963	map01212
GCF_000710035.2	K01963	map00640
GCF_000710035.2	K01963	map00720
GCF_000710035.2	K01963	map00620
GCF_000710035.2	K01963	map01200
GCF_000710035.2	K00077	map00770
GCF_000710035.2	K00077	map01240
GCF_000710035.2	K07106	map00520
GCF_000710035.2	K01878	map00970
GCF_000710035.2	K12979	map00540
GCF_000710035.2	K00957	map00261
GCF_000710035.2	K00957	map00450
GCF_000710035.2	K00957	map00920
GCF_000710035.2	K00957	map00230
GCF_000710035.2	K00963	map00052
GCF_000710035.2	K00963	map00040
GCF_000710035.2	K00963	map00541
GCF_000710035.2	K00963	map00500
GCF_000710035.2	K00963	map00520
GCF_000710035.2	K00963	map01250
GCF_000710035.2	K00963	map01240
GCF_000710035.2	K15582	map01501
GCF_000710035.2	K15582	map02024
GCF_000710035.2	K13789	map00900
GCF_000710035.2	K00791	map00908
GCF_000710035.2	K02406	map02040
GCF_000710035.2	K02406	map05134
GCF_000710035.2	K02406	map04626
GCF_000710035.2	K02406	map04621
GCF_000710035.2	K02406	map05131
GCF_000710035.2	K02406	map05132
GCF_000710035.2	K02406	map02020
GCF_000710035.2	K00845	map00521
GCF_000710035.2	K00845	map00524
GCF_000710035.2	K00845	map00052
GCF_000710035.2	K00845	map00010
GCF_000710035.2	K00845	map00500
GCF_000710035.2	K00845	map00520
GCF_000710035.2	K00845	map01250
GCF_000710035.2	K00845	map01200
GCF_000710035.2	K00847	map00500
GCF_000710035.2	K00847	map00051
GCF_000710035.2	K00847	map00520
GCF_000710035.2	K00847	map01250
GCF_000710035.2	K03335	map00562
GCF_000710035.2	K00765	map00340
GCF_000710035.2	K00765	map01230
GCF_000710035.2	K00795	map00900
GCF_000710035.2	K13789	map00900
GCF_000710035.2	K00297	map00670
GCF_000710035.2	K00297	map00720
GCF_000710035.2	K00297	map01200
GCF_000710035.2	K03335	map00562
GCF_000710035.2	K01613	map00564
GCF_000710035.2	K00846	map00051
GCF_000710035.2	K08318	map00650
GCF_000710035.2	K08318	map01200
GCF_000710035.2	K00881	map00051
GCF_000710035.2	K00963	map00052
GCF_000710035.2	K00963	map00040
GCF_000710035.2	K00963	map00541
GCF_000710035.2	K00963	map00500
GCF_000710035.2	K00963	map00520
GCF_000710035.2	K00963	map01250
GCF_000710035.2	K00963	map01240
GCF_000710035.2	K10001	map02020
GCF_000710035.2	K00767	map00760
GCF_000710035.2	K00767	map01240
GCF_000710035.2	K02034	map02024
GCF_000710035.2	K01714	map00261
GCF_000710035.2	K01714	map00300
GCF_000710035.2	K01714	map01230
GCF_000710035.2	K13014	map01503
GCF_000710035.2	K13014	map00520
GCF_000710035.2	K01489	map00983
GCF_000710035.2	K01489	map00240
GCF_000710035.2	K01489	map01232
GCF_000710035.2	K19228	map01503
GCF_000710035.2	K02556	map02030
GCF_000710035.2	K02556	map02040
GCF_000710035.2	K02556	map02020
GCF_000710035.2	K02257	map00860
GCF_000710035.2	K02257	map04714
GCF_000710035.2	K02257	map00190
GCF_000710035.2	K02257	map01240
GCF_000710035.2	K03179	map00130
GCF_000710035.2	K03179	map01240
GCF_000710035.2	K00020	map00280
GCF_000710035.2	K00042	map00630
GCF_000710035.2	K01714	map00261
GCF_000710035.2	K01714	map00300
GCF_000710035.2	K01714	map01230
GCF_000710035.2	K00852	map00030
GCF_000710035.2	K00973	map00521
GCF_000710035.2	K00973	map00525
GCF_000710035.2	K00973	map00523
GCF_000710035.2	K00973	map00541
GCF_000710035.2	K00973	map01250
GCF_000710035.2	K02053	map02024
GCF_000710035.2	K12339	map00270
GCF_000710035.2	K12339	map01230
GCF_000710035.2	K17836	map00311
GCF_000710035.2	K17836	map01501
GCF_000710035.2	K18767	map01501
GCF_000710035.2	K18768	map01501
GCF_000710035.2	K00858	map00760
GCF_000710035.2	K00858	map01240
GCF_000710035.2	K01714	map00261
GCF_000710035.2	K01714	map00300
GCF_000710035.2	K01714	map01230
GCF_000710035.2	K01792	map00010
GCF_000710035.2	K18676	map00520
GCF_000710035.2	K01058	map00591
GCF_000710035.2	K01058	map00592
GCF_000710035.2	K01058	map00565
GCF_000710035.2	K01058	map00590
GCF_000710035.2	K01058	map00564
GCF_000710035.2	K10439	map02030
GCF_000710035.2	K01635	map00052
GCF_000710035.2	K01635	map02024
GCF_000710035.2	K02047	map00920
GCF_000710035.2	K14274	map00040
GCF_000710035.2	K17850	map01501
GCF_000710035.2	K01902	map00660
GCF_000710035.2	K01902	map00020
GCF_000710035.2	K01902	map00640
GCF_000710035.2	K01902	map00720
GCF_000710035.2	K01902	map01200
GCF_000710035.2	K00575	map02030
GCF_000710035.2	K00575	map02020
GCF_000710035.2	K15577	map00910
GCF_000710035.2	K10674	map00260
GCF_000710035.2	K00855	map00710
GCF_000710035.2	K00855	map01200
GCF_000710035.2	K02115	map00195
GCF_000710035.2	K02115	map00190
GCF_000710035.2	K02054	map02024
GCF_000710035.2	K06879	map00790
GCF_000710035.2	K09457	map00790
GCF_000710035.2	K00067	map00521
GCF_000710035.2	K00067	map00523
GCF_000710035.2	K00067	map00541
GCF_000710035.2	K00067	map01250
GCF_000710035.2	K00973	map00521
GCF_000710035.2	K00973	map00525
GCF_000710035.2	K00973	map00523
GCF_000710035.2	K00973	map00541
GCF_000710035.2	K00973	map01250
GCF_000710035.2	K13816	map02024
GCF_000710035.2	K13816	map02020
GCF_000710035.2	K02433	map00970
GCF_000710035.2	K21801	map00380
GCF_000710035.2	K01491	map00670
GCF_000710035.2	K01491	map00720
GCF_000710035.2	K01491	map01200
GCF_000710035.2	K01491	map01240
GCF_000710035.2	K10805	map01040
GCF_000710035.2	K00797	map00480
GCF_000710035.2	K00797	map00330
GCF_000710035.2	K00797	map00270
GCF_000710035.2	K00014	map00999
GCF_000710035.2	K00014	map00400
GCF_000710035.2	K00014	map01230
GCF_000710035.2	K05887	map00400
GCF_000710035.2	K03079	map00053
GCF_000710035.2	K03079	map00040
GCF_000710035.2	K01624	map00710
GCF_000710035.2	K01624	map00030
GCF_000710035.2	K01624	map00010
GCF_000710035.2	K01624	map00051
GCF_000710035.2	K01624	map00680
GCF_000710035.2	K01624	map01230
GCF_000710035.2	K01624	map01200
GCF_000710035.2	K01624	map00710
GCF_000710035.2	K01624	map00030
GCF_000710035.2	K01624	map00010
GCF_000710035.2	K01624	map00051
GCF_000710035.2	K01624	map00680
GCF_000710035.2	K01624	map01230
GCF_000710035.2	K01624	map01200
GCF_000710035.2	K00020	map00280
GCF_000710035.2	K00868	map00750
GCF_000710035.2	K00868	map01240
GCF_000710035.2	K01624	map00710
GCF_000710035.2	K01624	map00030
GCF_000710035.2	K01624	map00010
GCF_000710035.2	K01624	map00051
GCF_000710035.2	K01624	map00680
GCF_000710035.2	K01624	map01230
GCF_000710035.2	K01624	map01200
GCF_000710035.2	K19267	map00130
GCF_000710035.2	K19267	map01240
GCF_000710035.2	K02034	map02024
GCF_000710035.2	K00852	map00030
GCF_000710035.2	K00919	map00900
GCF_000710035.2	K03671	map05418
GCF_000710035.2	K03671	map04621
GCF_000710035.2	K03671	map05012
GCF_000710035.2	K03671	map05132
GCF_000710035.2	K00981	map04070
GCF_000710035.2	K00981	map00564
GCF_000710035.2	K01525	map00230
GCF_000710035.2	K13874	map00053
GCF_000710035.2	K01841	map00440
GCF_000710035.2	K01841	map00998
GCF_000710035.2	K01627	map00540
GCF_000710035.2	K01627	map01250
GCF_000710035.2	K01918	map00770
GCF_000710035.2	K01918	map00410
GCF_000710035.2	K01918	map01240
GCF_000710035.2	K01776	map00470
GCF_000710035.2	K01624	map00710
GCF_000710035.2	K01624	map00030
GCF_000710035.2	K01624	map00010
GCF_000710035.2	K01624	map00051
GCF_000710035.2	K01624	map00680
GCF_000710035.2	K01624	map01230
GCF_000710035.2	K01624	map01200
GCF_000710035.2	K20861	map00740
GCF_000710035.2	K20861	map01240
GCF_000710035.2	K01785	map00052
GCF_000710035.2	K01785	map00010
GCF_000710035.2	K02034	map02024
GCF_000710035.2	K06163	map00440
GCF_000710035.2	K01433	map00670
GCF_000710035.2	K01433	map00630
GCF_000710035.2	K01448	map01503
GCF_000710035.2	K01070	map00680
GCF_000710035.2	K01070	map01200
GCF_000710035.2	K02424	map02040
GCF_000710035.2	K02796	map02060
GCF_000710035.2	K02796	map00051
GCF_000710035.2	K02796	map00520
GCF_000710035.2	K05523	map00620
GCF_000710035.2	K00449	map00624
GCF_000710035.2	K00449	map00362
GCF_000710035.2	K00449	map01220
GCF_000710035.2	K02424	map02040
GCF_000710035.2	K01011	map04122
GCF_000710035.2	K01011	map00920
GCF_000710035.2	K01011	map00270
GCF_000710035.2	K01151	map03410
GCF_000710035.2	K01629	map00040
GCF_000710035.2	K01629	map00051
GCF_000710035.2	K01624	map00710
GCF_000710035.2	K01624	map00030
GCF_000710035.2	K01624	map00010
GCF_000710035.2	K01624	map00051
GCF_000710035.2	K01624	map00680
GCF_000710035.2	K01624	map01230
GCF_000710035.2	K01624	map01200
GCF_000710035.2	K03119	map00430
GCF_000710035.2	K03119	map00920
GCF_000710035.2	K01061	map00364
GCF_000710035.2	K01061	map00361
GCF_000710035.2	K01061	map00623
GCF_000710035.2	K02053	map02024
GCF_000710035.2	K16702	map00543
GCF_000710035.2	K18788	map00542
GCF_000710035.2	K21366	map00542
GCF_000710035.2	K07251	map00730
GCF_000710035.2	K18100	map02025
GCF_000710035.2	K18100	map02024
GCF_000710035.2	K01815	map00040
GCF_000710035.2	K00796	map00790
GCF_000710035.2	K00796	map01240
GCF_000710035.2	K02046	map00920
GCF_000710035.2	K12410	map00760
GCF_000710035.2	K01053	map00930
GCF_000710035.2	K01053	map00053
GCF_000710035.2	K01053	map00030
GCF_000710035.2	K01053	map01220
GCF_000710035.2	K01053	map01200
GCF_000710035.2	K01053	map01240
GCF_000710035.2	K15552	map00920
GCF_000710035.2	K02031	map02024
GCF_000710035.2	K03651	map02025
GCF_000710035.2	K03651	map00230
GCF_000710035.2	K00615	map01051
GCF_000710035.2	K00615	map00710
GCF_000710035.2	K00615	map00030
GCF_000710035.2	K00615	map01230
GCF_000710035.2	K00615	map01200
GCF_000710035.2	K03119	map00430
GCF_000710035.2	K03119	map00920
GCF_000710035.2	K03651	map02025
GCF_000710035.2	K03651	map00230
GCF_000710035.2	K00615	map01051
GCF_000710035.2	K00615	map00710
GCF_000710035.2	K00615	map00030
GCF_000710035.2	K00615	map01230
GCF_000710035.2	K00615	map01200
GCF_000710035.2	K00627	map00020
GCF_000710035.2	K00627	map00010
GCF_000710035.2	K00627	map00620
GCF_000710035.2	K00627	map01200
GCF_000710035.2	K09023	map00240
GCF_000710035.2	K01778	map00300
GCF_000710035.2	K01778	map00470
GCF_000710035.2	K01778	map01230
GCF_000710035.2	K02053	map02024
GCF_000710035.2	K01916	map00760
GCF_000710035.2	K01916	map01240
GCF_000710035.2	K00674	map00300
GCF_000710035.2	K00674	map01230
GCF_000710035.2	K03589	map04112
GCF_000710035.2	K01749	map00860
GCF_000710035.2	K01749	map01240
GCF_000710035.2	K00640	map00543
GCF_000710035.2	K00640	map05111
GCF_000710035.2	K00640	map00920
GCF_000710035.2	K00640	map00270
GCF_000710035.2	K00640	map01230
GCF_000710035.2	K00640	map01200
GCF_000710035.2	K02886	map03010
GCF_000710035.2	K06606	map00562
GCF_000710035.2	K01183	map00520
GCF_000710035.2	K02302	map00860
GCF_000710035.2	K02302	map01240
GCF_000710035.2	K02303	map00860
GCF_000710035.2	K02303	map01240
GCF_000710035.2	K02304	map00860
GCF_000710035.2	K02304	map01240
GCF_000710035.2	K20861	map00740
GCF_000710035.2	K20861	map01240
GCF_000710035.2	K02108	map00195
GCF_000710035.2	K02108	map00190
GCF_000710035.2	K03337	map00562
GCF_000710035.2	K00014	map00999
GCF_000710035.2	K00014	map00400
GCF_000710035.2	K00014	map01230
GCF_000710035.2	K06153	map00552
GCF_000710035.2	K06153	map00550
GCF_000710035.2	K02053	map02024
GCF_000710035.2	K00215	map00261
GCF_000710035.2	K00215	map00300
GCF_000710035.2	K00215	map01230
GCF_000710035.2	K06223	map03430
GCF_000710035.2	K01713	map00400
GCF_000710035.2	K01713	map01230
GCF_000710035.2	K01092	map00521
GCF_000710035.2	K01092	map04070
GCF_000710035.2	K01092	map00562
GCF_000710035.2	K00286	map00330
GCF_000710035.2	K00286	map01230
GCF_000710035.2	K10563	map03410
GCF_000710035.2	K01611	map00330
GCF_000710035.2	K01611	map00270
GCF_000710035.2	K08321	map02024
GCF_000710035.2	K11645	map00710
GCF_000710035.2	K11645	map00030
GCF_000710035.2	K11645	map00010
GCF_000710035.2	K11645	map00051
GCF_000710035.2	K11645	map00680
GCF_000710035.2	K11645	map01230
GCF_000710035.2	K11645	map01200
GCF_000710035.2	K21086	map02026
GCF_000710035.2	K22003	map00660
GCF_000710035.2	K01142	map03410
GCF_000710035.2	K01092	map00521
GCF_000710035.2	K01092	map04070
GCF_000710035.2	K01092	map00562
GCF_000710035.2	K02746	map02060
GCF_000710035.2	K02746	map00052
GCF_000710035.2	K02795	map02060
GCF_000710035.2	K02795	map00051
GCF_000710035.2	K02795	map00520
GCF_000710035.2	K01695	map00400
GCF_000710035.2	K01695	map00260
GCF_000710035.2	K01695	map01230
GCF_000710035.2	K02031	map02024
GCF_000710035.2	K02032	map02024
GCF_000710035.2	K19229	map01503
GCF_000710035.2	K19230	map01503
GCF_000710035.2	K00941	map00730
GCF_000710035.2	K00941	map01240
GCF_000710035.2	K02564	map00520
GCF_000710035.2	K00878	map00730
GCF_000710035.2	K00878	map00740
GCF_000710035.2	K00878	map01240
GCF_000710035.2	K10004	map02020
GCF_000710035.2	K00560	map01523
GCF_000710035.2	K00560	map00670
GCF_000710035.2	K00560	map00240
GCF_000710035.2	K00560	map01232
GCF_000710035.2	K03366	map00650
GCF_000710035.2	K03366	map00650
GCF_000710035.2	K00606	map00770
GCF_000710035.2	K00606	map01240
GCF_000710035.2	K04091	map00920
GCF_000710035.2	K01458	map00340
GCF_000710035.2	K01458	map00630
GCF_000710035.2	K01479	map00340
GCF_000710035.2	K04765	map00770
GCF_000710035.2	K04765	map00760
GCF_000710035.2	K04765	map00240
GCF_000710035.2	K04765	map01232
GCF_000710035.2	K04765	map00230
GCF_000710035.2	K07026	map00051
GCF_000710035.2	K15918	map00561
GCF_000710035.2	K15918	map00630
GCF_000710035.2	K15918	map00260
GCF_000710035.2	K15918	map01200
GCF_000710035.2	K01087	map00500
GCF_000710035.2	K00208	map00333
GCF_000710035.2	K00208	map00780
GCF_000710035.2	K00208	map00061
GCF_000710035.2	K00208	map01212
GCF_000710035.2	K00208	map01240
GCF_000710035.2	K15578	map00910
GCF_000710035.2	K15555	map00920
GCF_000710035.2	K05522	map03410
GCF_000710035.2	K00677	map01503
GCF_000710035.2	K00677	map00540
GCF_000710035.2	K02421	map02040
GCF_000710035.2	K01521	map00564
GCF_000710035.2	K02392	map02040
