accession	ko_id	map_id
GCF_000759475.1	K01921	map00550
GCF_000759475.1	K01921	map00470
GCF_000759475.1	K02040	map05152
GCF_000759475.1	K02040	map02020
GCF_000759475.1	K00077	map00770
GCF_000759475.1	K00077	map01240
GCF_000759475.1	K22468	map03018
GCF_000759475.1	K22468	map00190
GCF_000759475.1	K15581	map01501
GCF_000759475.1	K15581	map02024
GCF_000759475.1	K00228	map00860
GCF_000759475.1	K00228	map01240
GCF_000759475.1	K01479	map00340
GCF_000759475.1	K01480	map00330
GCF_000759475.1	K12255	map00330
GCF_000759475.1	K00852	map00030
GCF_000759475.1	K02535	map00540
GCF_000759475.1	K00077	map00770
GCF_000759475.1	K00077	map01240
GCF_000759475.1	K16700	map00543
GCF_000759475.1	K03566	map02026
GCF_000759475.1	K04761	map02026
GCF_000759475.1	K01997	map02024
GCF_000759475.1	K10439	map02030
GCF_000759475.1	K10439	map02030
GCF_000759475.1	K00845	map00521
GCF_000759475.1	K00845	map00524
GCF_000759475.1	K00845	map00052
GCF_000759475.1	K00845	map00010
GCF_000759475.1	K00845	map00500
GCF_000759475.1	K00845	map00520
GCF_000759475.1	K00845	map01250
GCF_000759475.1	K00845	map01200
GCF_000759475.1	K00847	map00500
GCF_000759475.1	K00847	map00051
GCF_000759475.1	K00847	map00520
GCF_000759475.1	K00847	map01250
GCF_000759475.1	K01878	map00970
GCF_000759475.1	K07106	map00520
GCF_000759475.1	K15582	map01501
GCF_000759475.1	K15582	map02024
GCF_000759475.1	K00963	map00052
GCF_000759475.1	K00963	map00040
GCF_000759475.1	K00963	map00541
GCF_000759475.1	K00963	map00500
GCF_000759475.1	K00963	map00520
GCF_000759475.1	K00963	map01250
GCF_000759475.1	K00963	map01240
GCF_000759475.1	K01963	map00061
GCF_000759475.1	K01963	map01212
GCF_000759475.1	K01963	map00640
GCF_000759475.1	K01963	map00720
GCF_000759475.1	K01963	map00620
GCF_000759475.1	K01963	map01200
GCF_000759475.1	K00957	map00261
GCF_000759475.1	K00957	map00450
GCF_000759475.1	K00957	map00920
GCF_000759475.1	K00957	map00230
GCF_000759475.1	K12981	map00540
GCF_000759475.1	K02034	map02024
GCF_000759475.1	K00795	map00900
GCF_000759475.1	K13789	map00900
GCF_000759475.1	K00765	map00340
GCF_000759475.1	K00765	map01230
GCF_000759475.1	K02034	map02024
GCF_000759475.1	K00124	map00630
GCF_000759475.1	K00124	map00680
GCF_000759475.1	K00124	map01200
GCF_000759475.1	K08349	map02020
GCF_000759475.1	K00767	map00760
GCF_000759475.1	K00767	map01240
GCF_000759475.1	K01433	map00670
GCF_000759475.1	K01433	map00630
GCF_000759475.1	K01489	map00983
GCF_000759475.1	K01489	map00240
GCF_000759475.1	K01489	map01232
GCF_000759475.1	K00791	map00908
GCF_000759475.1	K01613	map00564
GCF_000759475.1	K03335	map00562
GCF_000759475.1	K00297	map00670
GCF_000759475.1	K00297	map00720
GCF_000759475.1	K00297	map01200
GCF_000759475.1	K10001	map02020
GCF_000759475.1	K00963	map00052
GCF_000759475.1	K00963	map00040
GCF_000759475.1	K00963	map00541
GCF_000759475.1	K00963	map00500
GCF_000759475.1	K00963	map00520
GCF_000759475.1	K00963	map01250
GCF_000759475.1	K00963	map01240
GCF_000759475.1	K00881	map00051
GCF_000759475.1	K03566	map02026
GCF_000759475.1	K19228	map01503
GCF_000759475.1	K01061	map00364
GCF_000759475.1	K01061	map00361
GCF_000759475.1	K01061	map00623
GCF_000759475.1	K02257	map00860
GCF_000759475.1	K02257	map04714
GCF_000759475.1	K02257	map00190
GCF_000759475.1	K02257	map01240
GCF_000759475.1	K02556	map02030
GCF_000759475.1	K02556	map02040
GCF_000759475.1	K02556	map02020
GCF_000759475.1	K22397	map00040
GCF_000759475.1	K00067	map00521
GCF_000759475.1	K00067	map00523
GCF_000759475.1	K00067	map00541
GCF_000759475.1	K00067	map01250
GCF_000759475.1	K01714	map00261
GCF_000759475.1	K01714	map00300
GCF_000759475.1	K01714	map01230
GCF_000759475.1	K00020	map00280
GCF_000759475.1	K00042	map00630
GCF_000759475.1	K03179	map00130
GCF_000759475.1	K03179	map01240
GCF_000759475.1	K03566	map02026
GCF_000759475.1	K12339	map00270
GCF_000759475.1	K12339	map01230
GCF_000759475.1	K02034	map02024
GCF_000759475.1	K00973	map00521
GCF_000759475.1	K00973	map00525
GCF_000759475.1	K00973	map00523
GCF_000759475.1	K00973	map00541
GCF_000759475.1	K00973	map01250
GCF_000759475.1	K13409	map04626
GCF_000759475.1	K01714	map00261
GCF_000759475.1	K01714	map00300
GCF_000759475.1	K01714	map01230
GCF_000759475.1	K00858	map00760
GCF_000759475.1	K00858	map01240
GCF_000759475.1	K01058	map00591
GCF_000759475.1	K01058	map00592
GCF_000759475.1	K01058	map00565
GCF_000759475.1	K01058	map00590
GCF_000759475.1	K01058	map00564
GCF_000759475.1	K01902	map00660
GCF_000759475.1	K01902	map00020
GCF_000759475.1	K01902	map00640
GCF_000759475.1	K01902	map00720
GCF_000759475.1	K01902	map01200
GCF_000759475.1	K00575	map02030
GCF_000759475.1	K00575	map02020
GCF_000759475.1	K01792	map00010
GCF_000759475.1	K15577	map00910
GCF_000759475.1	K01995	map02024
GCF_000759475.1	K10439	map02030
GCF_000759475.1	K00883	map00052
GCF_000759475.1	K18676	map00520
GCF_000759475.1	K02047	map00920
GCF_000759475.1	K00973	map00521
GCF_000759475.1	K00973	map00525
GCF_000759475.1	K00973	map00523
GCF_000759475.1	K00973	map00541
GCF_000759475.1	K00973	map01250
GCF_000759475.1	K01525	map00230
GCF_000759475.1	K03566	map02026
GCF_000759475.1	K00855	map00710
GCF_000759475.1	K00855	map01200
GCF_000759475.1	K01491	map00670
GCF_000759475.1	K01491	map00720
GCF_000759475.1	K01491	map01200
GCF_000759475.1	K01491	map01240
GCF_000759475.1	K02031	map02024
GCF_000759475.1	K13816	map02024
GCF_000759475.1	K13816	map02020
GCF_000759475.1	K02115	map00195
GCF_000759475.1	K02115	map00190
GCF_000759475.1	K00797	map00480
GCF_000759475.1	K00797	map00330
GCF_000759475.1	K00797	map00270
GCF_000759475.1	K10805	map01040
GCF_000759475.1	K00020	map00280
GCF_000759475.1	K00973	map00521
GCF_000759475.1	K00973	map00525
GCF_000759475.1	K00973	map00523
GCF_000759475.1	K00973	map00541
GCF_000759475.1	K00973	map01250
GCF_000759475.1	K01624	map00710
GCF_000759475.1	K01624	map00030
GCF_000759475.1	K01624	map00010
GCF_000759475.1	K01624	map00051
GCF_000759475.1	K01624	map00680
GCF_000759475.1	K01624	map01230
GCF_000759475.1	K01624	map01200
GCF_000759475.1	K06223	map03430
GCF_000759475.1	K00868	map00750
GCF_000759475.1	K00868	map01240
GCF_000759475.1	K01624	map00710
GCF_000759475.1	K01624	map00030
GCF_000759475.1	K01624	map00010
GCF_000759475.1	K01624	map00051
GCF_000759475.1	K01624	map00680
GCF_000759475.1	K01624	map01230
GCF_000759475.1	K01624	map01200
GCF_000759475.1	K00615	map01051
GCF_000759475.1	K00615	map00710
GCF_000759475.1	K00615	map00030
GCF_000759475.1	K00615	map01230
GCF_000759475.1	K00615	map01200
GCF_000759475.1	K00981	map04070
GCF_000759475.1	K00981	map00564
GCF_000759475.1	K00919	map00900
GCF_000759475.1	K01448	map01503
GCF_000759475.1	K02053	map02024
GCF_000759475.1	K02034	map02024
GCF_000759475.1	K00020	map00280
GCF_000759475.1	K01252	map01053
GCF_000759475.1	K01918	map00770
GCF_000759475.1	K01918	map00410
GCF_000759475.1	K01918	map01240
GCF_000759475.1	K03671	map05418
GCF_000759475.1	K03671	map04621
GCF_000759475.1	K03671	map05012
GCF_000759475.1	K03671	map05132
GCF_000759475.1	K01627	map00540
GCF_000759475.1	K01627	map01250
GCF_000759475.1	K07178	map03008
GCF_000759475.1	K19267	map00130
GCF_000759475.1	K19267	map01240
GCF_000759475.1	K03406	map02030
GCF_000759475.1	K03406	map02020
GCF_000759475.1	K05874	map02030
GCF_000759475.1	K05874	map02020
GCF_000759475.1	K05875	map02030
GCF_000759475.1	K05875	map02020
GCF_000759475.1	K05876	map02030
GCF_000759475.1	K05876	map02020
GCF_000759475.1	K02034	map02024
GCF_000759475.1	K01624	map00710
GCF_000759475.1	K01624	map00030
GCF_000759475.1	K01624	map00010
GCF_000759475.1	K01624	map00051
GCF_000759475.1	K01624	map00680
GCF_000759475.1	K01624	map01230
GCF_000759475.1	K01624	map01200
GCF_000759475.1	K01776	map00470
GCF_000759475.1	K09001	map00520
GCF_000759475.1	K09001	map01250
GCF_000759475.1	K06163	map00440
GCF_000759475.1	K02054	map02024
GCF_000759475.1	K02796	map02060
GCF_000759475.1	K02796	map00051
GCF_000759475.1	K02796	map00520
GCF_000759475.1	K01151	map03410
GCF_000759475.1	K06879	map00790
GCF_000759475.1	K09457	map00790
GCF_000759475.1	K01624	map00710
GCF_000759475.1	K01624	map00030
GCF_000759475.1	K01624	map00010
GCF_000759475.1	K01624	map00051
GCF_000759475.1	K01624	map00680
GCF_000759475.1	K01624	map01230
GCF_000759475.1	K01624	map01200
GCF_000759475.1	K01629	map00040
GCF_000759475.1	K01629	map00051
GCF_000759475.1	K01070	map00680
GCF_000759475.1	K01070	map01200
GCF_000759475.1	K01011	map04122
GCF_000759475.1	K01011	map00920
GCF_000759475.1	K01011	map00270
GCF_000759475.1	K03589	map04112
GCF_000759475.1	K08321	map02024
GCF_000759475.1	K11645	map00710
GCF_000759475.1	K11645	map00030
GCF_000759475.1	K11645	map00010
GCF_000759475.1	K11645	map00051
GCF_000759475.1	K11645	map00680
GCF_000759475.1	K11645	map01230
GCF_000759475.1	K11645	map01200
GCF_000759475.1	K03119	map00430
GCF_000759475.1	K03119	map00920
GCF_000759475.1	K01815	map00040
GCF_000759475.1	K01061	map00364
GCF_000759475.1	K01061	map00361
GCF_000759475.1	K01061	map00623
GCF_000759475.1	K00796	map00790
GCF_000759475.1	K00796	map01240
GCF_000759475.1	K12410	map00760
GCF_000759475.1	K02034	map02024
GCF_000759475.1	K02046	map00920
GCF_000759475.1	K02031	map02024
GCF_000759475.1	K00615	map01051
GCF_000759475.1	K00615	map00710
GCF_000759475.1	K00615	map00030
GCF_000759475.1	K00615	map01230
GCF_000759475.1	K00615	map01200
GCF_000759475.1	K03651	map02025
GCF_000759475.1	K03651	map00230
GCF_000759475.1	K20861	map00740
GCF_000759475.1	K20861	map01240
GCF_000759475.1	K01916	map00760
GCF_000759475.1	K01916	map01240
GCF_000759475.1	K03651	map02025
GCF_000759475.1	K03651	map00230
GCF_000759475.1	K15552	map00920
GCF_000759475.1	K02031	map02024
GCF_000759475.1	K00674	map00300
GCF_000759475.1	K00674	map01230
GCF_000759475.1	K01778	map00300
GCF_000759475.1	K01778	map00470
GCF_000759475.1	K01778	map01230
GCF_000759475.1	K07251	map00730
GCF_000759475.1	K02302	map00860
GCF_000759475.1	K02302	map01240
GCF_000759475.1	K02303	map00860
GCF_000759475.1	K02303	map01240
GCF_000759475.1	K02304	map00860
GCF_000759475.1	K02304	map01240
GCF_000759475.1	K02886	map03010
GCF_000759475.1	K06153	map00552
GCF_000759475.1	K06153	map00550
GCF_000759475.1	K00014	map00999
GCF_000759475.1	K00014	map00400
GCF_000759475.1	K00014	map01230
GCF_000759475.1	K03337	map00562
GCF_000759475.1	K02108	map00195
GCF_000759475.1	K02108	map00190
GCF_000759475.1	K00215	map00261
GCF_000759475.1	K00215	map00300
GCF_000759475.1	K00215	map01230
GCF_000759475.1	K06606	map00562
GCF_000759475.1	K00640	map00543
GCF_000759475.1	K00640	map05111
GCF_000759475.1	K00640	map00920
GCF_000759475.1	K00640	map00270
GCF_000759475.1	K00640	map01230
GCF_000759475.1	K00640	map01200
GCF_000759475.1	K00286	map00330
GCF_000759475.1	K00286	map01230
GCF_000759475.1	K02619	map00790
GCF_000759475.1	K02619	map01240
GCF_000759475.1	K01142	map03410
GCF_000759475.1	K02053	map02024
GCF_000759475.1	K06223	map03430
GCF_000759475.1	K01611	map00330
GCF_000759475.1	K01611	map00270
GCF_000759475.1	K01092	map00521
GCF_000759475.1	K01092	map04070
GCF_000759475.1	K01092	map00562
GCF_000759475.1	K02031	map02024
GCF_000759475.1	K02032	map02024
GCF_000759475.1	K19229	map01503
GCF_000759475.1	K19230	map01503
GCF_000759475.1	K10563	map03410
GCF_000759475.1	K00627	map00020
GCF_000759475.1	K00627	map00010
GCF_000759475.1	K00627	map00620
GCF_000759475.1	K00627	map01200
GCF_000759475.1	K09023	map00240
GCF_000759475.1	K01695	map00400
GCF_000759475.1	K01695	map00260
GCF_000759475.1	K01695	map01230
GCF_000759475.1	K01092	map00521
GCF_000759475.1	K01092	map04070
GCF_000759475.1	K01092	map00562
GCF_000759475.1	K02564	map00520
GCF_000759475.1	K02746	map02060
GCF_000759475.1	K02746	map00052
GCF_000759475.1	K02795	map02060
GCF_000759475.1	K02795	map00051
GCF_000759475.1	K02795	map00520
GCF_000759475.1	K02424	map02040
GCF_000759475.1	K00941	map00730
GCF_000759475.1	K00941	map01240
GCF_000759475.1	K03366	map00650
GCF_000759475.1	K07026	map00051
GCF_000759475.1	K15918	map00561
GCF_000759475.1	K15918	map00630
GCF_000759475.1	K15918	map00260
GCF_000759475.1	K15918	map01200
GCF_000759475.1	K00457	map00130
GCF_000759475.1	K00457	map00360
GCF_000759475.1	K00457	map00350
GCF_000759475.1	K00457	map01240
GCF_000759475.1	K00606	map00770
GCF_000759475.1	K00606	map01240
GCF_000759475.1	K00560	map01523
GCF_000759475.1	K00560	map00670
GCF_000759475.1	K00560	map00240
GCF_000759475.1	K00560	map01232
GCF_000759475.1	K01458	map00340
GCF_000759475.1	K01458	map00630
GCF_000759475.1	K01479	map00340
GCF_000759475.1	K15555	map00920
GCF_000759475.1	K04765	map00770
GCF_000759475.1	K04765	map00760
GCF_000759475.1	K04765	map00240
GCF_000759475.1	K04765	map01232
GCF_000759475.1	K04765	map00230
GCF_000759475.1	K00677	map01503
GCF_000759475.1	K00677	map00540
GCF_000759475.1	K05522	map03410
GCF_000759475.1	K15554	map00920
GCF_000759475.1	K01087	map00500
GCF_000759475.1	K00208	map00333
GCF_000759475.1	K00208	map00780
GCF_000759475.1	K00208	map00061
GCF_000759475.1	K00208	map01212
GCF_000759475.1	K00208	map01240
GCF_000759475.1	K15578	map00910
GCF_000759475.1	K02421	map02040
GCF_000759475.1	K01183	map00520
GCF_000759475.1	K00878	map00730
GCF_000759475.1	K00878	map00740
GCF_000759475.1	K00878	map01240
GCF_000759475.1	K02053	map02024
GCF_000759475.1	K02392	map02040
GCF_000759475.1	K03787	map00760
GCF_000759475.1	K03787	map00240
GCF_000759475.1	K03787	map01232
GCF_000759475.1	K03787	map00230
GCF_000759475.1	K01619	map00030
GCF_000759475.1	K01816	map00630
GCF_000759475.1	K00355	map00130
GCF_000759475.1	K00355	map05418
GCF_000759475.1	K00355	map05225
GCF_000759475.1	K00355	map05208
GCF_000759475.1	K00355	map01240
GCF_000759475.1	K00355	map05200
GCF_000759475.1	K01663	map00340
GCF_000759475.1	K01663	map01230
GCF_000759475.1	K02500	map00340
GCF_000759475.1	K02500	map01230
GCF_000759475.1	K02564	map00520
GCF_000759475.1	K01803	map00710
GCF_000759475.1	K01803	map00562
GCF_000759475.1	K01803	map00010
GCF_000759475.1	K01803	map00051
GCF_000759475.1	K01803	map01230
GCF_000759475.1	K01803	map01200
GCF_000759475.1	K02170	map00780
GCF_000759475.1	K02170	map01240
GCF_000759475.1	K00930	map00220
GCF_000759475.1	K00930	map01210
GCF_000759475.1	K00930	map01230
GCF_000759475.1	K22478	map00220
GCF_000759475.1	K22478	map01210
GCF_000759475.1	K22478	map01230
GCF_000759475.1	K21086	map02026
GCF_000759475.1	K03426	map04146
GCF_000759475.1	K03426	map00760
GCF_000759475.1	K13566	map00250
GCF_000759475.1	K10004	map02020
GCF_000759475.1	K06167	map00440
GCF_000759475.1	K07160	map00480
GCF_000759475.1	K01630	map00053
GCF_000759475.1	K10831	map00920
GCF_000759475.1	K01803	map00710
GCF_000759475.1	K01803	map00562
GCF_000759475.1	K01803	map00010
GCF_000759475.1	K01803	map00051
GCF_000759475.1	K01803	map01230
GCF_000759475.1	K01803	map01200
GCF_000759475.1	K03118	map03060
GCF_000759475.1	K03118	map03070
GCF_000759475.1	K01995	map02024
GCF_000759475.1	K10004	map02020
GCF_000759475.1	K01096	map00564
GCF_000759475.1	K09473	map00330
GCF_000759475.1	K01713	map00400
GCF_000759475.1	K01713	map01230
GCF_000759475.1	K00065	map00040
GCF_000759475.1	K10004	map02020
GCF_000759475.1	K00757	map00983
GCF_000759475.1	K00757	map00240
GCF_000759475.1	K00757	map01232
GCF_000759475.1	K00216	map01053
GCF_000759475.1	K02391	map02040
GCF_000759475.1	K22003	map00660
GCF_000759475.1	K01521	map00564
GCF_000759475.1	K03183	map00130
GCF_000759475.1	K03183	map01240
GCF_000759475.1	K01069	map00620
GCF_000759475.1	K02169	map00780
GCF_000759475.1	K02169	map01240
GCF_000759475.1	K21029	map04122
GCF_000759475.1	K03406	map02030
GCF_000759475.1	K03406	map02020
GCF_000759475.1	K05874	map02030
GCF_000759475.1	K05874	map02020
GCF_000759475.1	K05875	map02030
GCF_000759475.1	K05875	map02020
GCF_000759475.1	K05876	map02030
GCF_000759475.1	K05876	map02020
GCF_000759475.1	K00806	map00550
GCF_000759475.1	K00806	map00900
GCF_000759475.1	K01101	map00627
GCF_000759475.1	K02566	map00760
GCF_000759475.1	K02566	map00240
GCF_000759475.1	K02566	map01232
GCF_000759475.1	K02566	map00230
GCF_000759475.1	K01834	map05230
GCF_000759475.1	K01834	map04922
GCF_000759475.1	K01834	map00010
GCF_000759475.1	K01834	map00260
GCF_000759475.1	K01834	map00680
GCF_000759475.1	K01834	map01230
GCF_000759475.1	K01834	map01200
GCF_000759475.1	K10004	map02020
GCF_000759475.1	K00979	map00540
GCF_000759475.1	K00979	map01250
GCF_000759475.1	K01996	map02024
GCF_000759475.1	K00039	map00040
GCF_000759475.1	K00034	map00030
GCF_000759475.1	K00034	map01200
GCF_000759475.1	K00059	map00333
GCF_000759475.1	K00059	map00780
GCF_000759475.1	K00059	map00061
GCF_000759475.1	K00059	map01212
GCF_000759475.1	K00059	map01240
GCF_000759475.1	K02032	map02024
GCF_000759475.1	K16066	map00260
GCF_000759475.1	K16066	map00240
GCF_000759475.1	K01082	map00920
GCF_000759475.1	K01126	map00564
GCF_000759475.1	K10003	map02020
GCF_000759475.1	K02032	map02024
GCF_000759475.1	K01719	map00860
GCF_000759475.1	K01719	map01240
GCF_000759475.1	K07160	map00480
GCF_000759475.1	K16515	map00362
GCF_000759475.1	K01814	map00340
GCF_000759475.1	K01814	map01230
GCF_000759475.1	K00655	map00561
GCF_000759475.1	K00655	map00564
GCF_000759475.1	K10004	map02020
GCF_000759475.1	K00059	map00333
GCF_000759475.1	K00059	map00780
GCF_000759475.1	K00059	map00061
GCF_000759475.1	K00059	map01212
GCF_000759475.1	K00059	map01240
GCF_000759475.1	K21087	map02026
GCF_000759475.1	K02419	map02040
GCF_000759475.1	K00390	map00920
GCF_000759475.1	K02852	map00543
GCF_000759475.1	K06152	map00030
GCF_000759475.1	K06152	map00030
GCF_000759475.1	K02342	map03430
GCF_000759475.1	K02342	map03030
GCF_000759475.1	K02342	map03440
GCF_000759475.1	K14159	map03430
GCF_000759475.1	K14159	map03030
GCF_000759475.1	K14159	map03440
GCF_000759475.1	K16841	map00230
GCF_000759475.1	K00059	map00333
GCF_000759475.1	K00059	map00780
GCF_000759475.1	K00059	map00061
GCF_000759475.1	K00059	map01212
GCF_000759475.1	K00059	map01240
GCF_000759475.1	K03474	map00750
GCF_000759475.1	K03474	map01240
GCF_000759475.1	K02405	map02040
GCF_000759475.1	K02405	map02026
GCF_000759475.1	K02405	map02025
GCF_000759475.1	K02405	map05111
GCF_000759475.1	K02405	map02020
GCF_000759475.1	K06152	map00030
GCF_000759475.1	K03584	map03440
GCF_000759475.1	K09903	map00240
GCF_000759475.1	K09903	map01232
GCF_000759475.1	K09903	map01240
GCF_000759475.1	K10004	map02020
GCF_000759475.1	K07661	map02020
GCF_000759475.1	K02362	map01053
GCF_000759475.1	K00568	map00130
GCF_000759475.1	K00568	map01240
GCF_000759475.1	K07705	map02020
GCF_000759475.1	K05810	map01232
GCF_000759475.1	K05810	map00270
GCF_000759475.1	K05810	map00230
GCF_000759475.1	K03814	map00550
GCF_000759475.1	K10004	map02020
GCF_000759475.1	K10678	map00633
GCF_000759475.1	K19285	map00740
GCF_000759475.1	K07782	map02026
GCF_000759475.1	K07782	map02024
GCF_000759475.1	K07782	map02020
GCF_000759475.1	K15852	map02024
GCF_000759475.1	K19666	map02024
GCF_000759475.1	K19666	map02020
GCF_000759475.1	K19734	map02024
GCF_000759475.1	K10218	map00660
GCF_000759475.1	K10218	map00362
GCF_000759475.1	K02405	map02040
GCF_000759475.1	K02405	map02026
GCF_000759475.1	K02405	map02025
GCF_000759475.1	K02405	map05111
GCF_000759475.1	K02405	map02020
GCF_000759475.1	K02967	map03010
GCF_000759475.1	K01951	map00983
GCF_000759475.1	K01951	map01232
GCF_000759475.1	K01951	map00230
GCF_000759475.1	K07703	map02020
GCF_000759475.1	K11615	map02020
GCF_000759475.1	K07659	map02026
GCF_000759475.1	K07659	map02020
GCF_000759475.1	K07773	map02026
GCF_000759475.1	K07773	map02020
GCF_000759475.1	K03269	map00540
GCF_000759475.1	K00240	map00020
GCF_000759475.1	K00240	map00650
GCF_000759475.1	K00240	map00720
GCF_000759475.1	K00240	map00190
GCF_000759475.1	K00240	map01200
GCF_000759475.1	K18697	map00564
GCF_000759475.1	K00991	map00900
GCF_000759475.1	K20862	map00740
GCF_000759475.1	K20862	map01240
GCF_000759475.1	K01923	map00230
GCF_000759475.1	K03784	map00760
GCF_000759475.1	K03784	map01232
GCF_000759475.1	K03784	map00230
GCF_000759475.1	K01996	map02024
GCF_000759475.1	K09020	map00240
GCF_000759475.1	K02393	map02040
GCF_000759475.1	K11890	map02025
GCF_000759475.1	K05810	map01232
GCF_000759475.1	K05810	map00270
GCF_000759475.1	K05810	map00230
GCF_000759475.1	K07664	map02020
GCF_000759475.1	K18144	map01501
GCF_000759475.1	K19803	map00540
GCF_000759475.1	K01935	map00780
GCF_000759475.1	K01935	map01240
GCF_000759475.1	K05780	map00440
GCF_000759475.1	K02863	map03010
GCF_000759475.1	K02411	map02040
GCF_000759475.1	K00523	map00541
GCF_000759475.1	K00523	map00520
GCF_000759475.1	K00523	map01250
GCF_000759475.1	K05368	map00740
GCF_000759475.1	K20256	map02024
GCF_000759475.1	K01243	map00270
GCF_000759475.1	K01243	map01230
GCF_000759475.1	K03077	map00053
GCF_000759475.1	K03077	map00040
GCF_000759475.1	K01591	map00240
GCF_000759475.1	K01591	map01240
GCF_000759475.1	K11890	map02025
GCF_000759475.1	K02982	map03010
GCF_000759475.1	K07662	map01503
GCF_000759475.1	K07662	map02020
GCF_000759475.1	K19610	map02020
GCF_000759475.1	K16704	map00541
GCF_000759475.1	K16704	map01250
GCF_000759475.1	K06920	map00790
GCF_000759475.1	K17195	map00051
GCF_000759475.1	K07657	map02020
GCF_000759475.1	K01937	map00240
GCF_000759475.1	K01937	map01232
GCF_000759475.1	K01937	map01240
GCF_000759475.1	K01673	map00910
GCF_000759475.1	K10921	map05111
GCF_000759475.1	K03573	map03430
GCF_000759475.1	K01560	map00361
GCF_000759475.1	K01560	map00625
GCF_000759475.1	K08723	map00240
GCF_000759475.1	K08723	map01232
GCF_000759475.1	K09880	map00270
GCF_000759475.1	K09988	map00040
GCF_000759475.1	K01783	map00710
GCF_000759475.1	K01783	map00030
GCF_000759475.1	K01783	map00040
GCF_000759475.1	K01783	map01230
GCF_000759475.1	K01783	map01200
GCF_000759475.1	K00945	map00240
GCF_000759475.1	K00945	map01232
GCF_000759475.1	K00331	map00190
GCF_000759475.1	K07662	map01503
GCF_000759475.1	K07662	map02020
GCF_000759475.1	K03567	map02026
GCF_000759475.1	K03685	map03008
GCF_000759475.1	K03685	map05205
GCF_000759475.1	K17195	map00051
GCF_000759475.1	K10002	map02020
GCF_000759475.1	K03648	map05340
GCF_000759475.1	K03648	map03410
GCF_000759475.1	K01091	map00630
GCF_000759475.1	K07667	map02024
GCF_000759475.1	K07667	map02020
GCF_000759475.1	K02389	map02040
GCF_000759475.1	K01935	map00780
GCF_000759475.1	K01935	map01240
GCF_000759475.1	K10026	map00790
GCF_000759475.1	K07660	map01503
GCF_000759475.1	K07660	map02020
GCF_000759475.1	K01838	map00500
GCF_000759475.1	K19270	map00051
GCF_000759475.1	K00857	map00983
GCF_000759475.1	K00857	map00240
GCF_000759475.1	K00857	map01232
GCF_000759475.1	K10857	map03430
GCF_000759475.1	K07232	map00480
GCF_000759475.1	K01560	map00361
GCF_000759475.1	K01560	map00625
GCF_000759475.1	K20881	map01232
GCF_000759475.1	K20881	map00230
GCF_000759475.1	K01495	map00790
GCF_000759475.1	K01495	map01240
GCF_000759475.1	K02032	map02024
GCF_000759475.1	K03117	map03060
GCF_000759475.1	K03117	map03070
GCF_000759475.1	K07771	map01503
GCF_000759475.1	K07771	map02020
GCF_000759475.1	K07666	map02024
GCF_000759475.1	K07666	map02020
GCF_000759475.1	K00799	map00982
GCF_000759475.1	K00799	map05204
GCF_000759475.1	K00799	map00983
GCF_000759475.1	K00799	map00980
GCF_000759475.1	K00799	map01524
GCF_000759475.1	K00799	map00480
GCF_000759475.1	K00799	map04212
GCF_000759475.1	K00799	map05418
GCF_000759475.1	K00799	map05225
GCF_000759475.1	K00799	map05207
GCF_000759475.1	K00799	map05208
GCF_000759475.1	K00799	map05200
GCF_000759475.1	K07689	map02026
GCF_000759475.1	K07689	map02025
GCF_000759475.1	K07689	map05111
GCF_000759475.1	K07689	map02020
GCF_000759475.1	K02386	map02040
GCF_000759475.1	K19270	map00051
GCF_000759475.1	K01807	map00710
GCF_000759475.1	K01807	map00030
GCF_000759475.1	K01807	map01230
GCF_000759475.1	K01807	map01200
GCF_000759475.1	K07666	map02024
GCF_000759475.1	K07666	map02020
GCF_000759475.1	K00275	map00750
GCF_000759475.1	K00275	map01240
GCF_000759475.1	K02858	map00740
GCF_000759475.1	K02858	map01240
GCF_000759475.1	K14652	map00740
GCF_000759475.1	K14652	map00790
GCF_000759475.1	K14652	map01240
GCF_000759475.1	K03801	map00785
GCF_000759475.1	K03801	map01240
GCF_000759475.1	K00793	map00740
GCF_000759475.1	K00793	map01240
GCF_000759475.1	K07687	map02026
GCF_000759475.1	K07687	map02020
GCF_000759475.1	K15634	map00010
GCF_000759475.1	K15634	map00260
GCF_000759475.1	K15634	map00680
GCF_000759475.1	K15634	map01230
GCF_000759475.1	K15634	map01200
GCF_000759475.1	K00788	map00730
GCF_000759475.1	K00788	map01240
GCF_000759475.1	K14153	map00730
GCF_000759475.1	K14153	map01240
GCF_000759475.1	K00939	map00730
GCF_000759475.1	K00939	map01232
GCF_000759475.1	K00939	map00230
GCF_000759475.1	K00939	map01240
GCF_000759475.1	K00969	map00760
GCF_000759475.1	K00969	map01240
GCF_000759475.1	K01488	map05340
GCF_000759475.1	K01488	map01232
GCF_000759475.1	K01488	map00230
GCF_000759475.1	K03414	map02030
GCF_000759475.1	K00799	map00982
GCF_000759475.1	K00799	map05204
GCF_000759475.1	K00799	map00983
GCF_000759475.1	K00799	map00980
GCF_000759475.1	K00799	map01524
GCF_000759475.1	K00799	map00480
GCF_000759475.1	K00799	map04212
GCF_000759475.1	K00799	map05418
GCF_000759475.1	K00799	map05225
GCF_000759475.1	K00799	map05207
GCF_000759475.1	K00799	map05208
GCF_000759475.1	K00799	map05200
GCF_000759475.1	K00762	map00240
GCF_000759475.1	K00762	map01240
GCF_000759475.1	K00127	map00630
