accession	ko_id	map_id
GCA_017744855.1	K02996	map03010
GCA_017744855.1	K01816	map00630
GCA_017744855.1	K01808	map00710
GCA_017744855.1	K01808	map00030
GCA_017744855.1	K01808	map00051
GCA_017744855.1	K01808	map01230
GCA_017744855.1	K01808	map01200
GCA_017744855.1	K00851	map00030
GCA_017744855.1	K00851	map01200
GCA_017744855.1	K00639	map00260
GCA_017744855.1	K03635	map04122
GCA_017744855.1	K03635	map00790
GCA_017744855.1	K03635	map01240
GCA_017744855.1	K00287	map01523
GCA_017744855.1	K00287	map00670
GCA_017744855.1	K00287	map00790
GCA_017744855.1	K00287	map01240
GCA_017744855.1	K03076	map03060
GCA_017744855.1	K03076	map03070
GCA_017744855.1	K03076	map02024
GCA_017744855.1	K02992	map03010
GCA_017744855.1	K00946	map00730
GCA_017744855.1	K00946	map01240
GCA_017744855.1	K03637	map04122
GCA_017744855.1	K03637	map00790
GCA_017744855.1	K03637	map01240
GCA_017744855.1	K00163	map00020
GCA_017744855.1	K00163	map00010
GCA_017744855.1	K00163	map00620
GCA_017744855.1	K00163	map01200
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K01588	map00230
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K01649	map00290
GCA_017744855.1	K01649	map01210
GCA_017744855.1	K01649	map00620
GCA_017744855.1	K01649	map01230
GCA_017744855.1	K00657	map04216
GCA_017744855.1	K00657	map00330
GCA_017744855.1	K00806	map00550
GCA_017744855.1	K00806	map00900
GCA_017744855.1	K14215	map00900
GCA_017744855.1	K21273	map00900
GCA_017744855.1	K01485	map00330
GCA_017744855.1	K01485	map00240
GCA_017744855.1	K01485	map01232
GCA_017744855.1	K02939	map03010
GCA_017744855.1	K00980	map00564
GCA_017744855.1	K16937	map00920
GCA_017744855.1	K02871	map03010
GCA_017744855.1	K02389	map02040
GCA_017744855.1	K01520	map00983
GCA_017744855.1	K01520	map00240
GCA_017744855.1	K01520	map01232
GCA_017744855.1	K03786	map00400
GCA_017744855.1	K03786	map01230
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K02034	map02024
GCA_017744855.1	K00053	map00290
GCA_017744855.1	K00053	map00770
GCA_017744855.1	K00053	map01210
GCA_017744855.1	K00053	map01230
GCA_017744855.1	K01187	map00052
GCA_017744855.1	K01187	map00500
GCA_017744855.1	K13993	map04141
GCA_017744855.1	K01966	map00280
GCA_017744855.1	K01966	map00640
GCA_017744855.1	K01966	map00630
GCA_017744855.1	K01966	map01200
GCA_017744855.1	K00940	map00983
GCA_017744855.1	K00940	map04016
GCA_017744855.1	K00940	map00240
GCA_017744855.1	K00940	map01232
GCA_017744855.1	K00940	map00230
GCA_017744855.1	K00940	map01240
GCA_017744855.1	K01494	map00240
GCA_017744855.1	K01494	map01232
GCA_017744855.1	K00867	map00770
GCA_017744855.1	K00867	map01240
GCA_017744855.1	K02422	map02040
GCA_017744855.1	K03635	map04122
GCA_017744855.1	K03635	map00790
GCA_017744855.1	K03635	map01240
GCA_017744855.1	K02434	map00970
GCA_017744855.1	K01489	map00983
GCA_017744855.1	K01489	map00240
GCA_017744855.1	K01489	map01232
GCA_017744855.1	K05825	map00300
GCA_017744855.1	K05825	map01210
GCA_017744855.1	K02388	map02040
GCA_017744855.1	K03117	map03060
GCA_017744855.1	K03117	map03070
GCA_017744855.1	K05710	map00360
GCA_017744855.1	K05710	map01220
GCA_017744855.1	K00980	map00564
GCA_017744855.1	K02614	map00360
GCA_017744855.1	K02887	map03010
GCA_017744855.1	K00108	map00260
GCA_017744855.1	K02884	map03010
GCA_017744855.1	K03210	map03060
GCA_017744855.1	K03210	map03070
GCA_017744855.1	K03210	map02024
GCA_017744855.1	K19710	map00230
GCA_017744855.1	K02343	map03430
GCA_017744855.1	K02343	map03030
GCA_017744855.1	K02343	map03440
GCA_017744855.1	K01633	map00790
GCA_017744855.1	K01633	map01240
GCA_017744855.1	K13940	map00790
GCA_017744855.1	K13940	map01240
GCA_017744855.1	K05350	map00946
GCA_017744855.1	K05350	map00460
GCA_017744855.1	K05350	map00999
GCA_017744855.1	K05350	map00500
GCA_017744855.1	K01808	map00710
GCA_017744855.1	K01808	map00030
GCA_017744855.1	K01808	map00051
GCA_017744855.1	K01808	map01230
GCA_017744855.1	K01808	map01200
GCA_017744855.1	K02906	map03010
GCA_017744855.1	K02437	map00630
GCA_017744855.1	K02437	map00260
GCA_017744855.1	K02437	map01200
GCA_017744855.1	K01187	map00052
GCA_017744855.1	K01187	map00500
GCA_017744855.1	K02950	map03010
GCA_017744855.1	K02990	map03010
GCA_017744855.1	K00052	map00290
GCA_017744855.1	K00052	map00660
GCA_017744855.1	K00052	map01210
GCA_017744855.1	K00052	map01230
GCA_017744855.1	K01496	map00340
GCA_017744855.1	K01496	map01230
GCA_017744855.1	K11755	map00340
GCA_017744855.1	K11755	map01230
GCA_017744855.1	K00997	map00770
GCA_017744855.1	K01547	map02020
GCA_017744855.1	K02275	map00190
GCA_017744855.1	K03043	map03020
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K04077	map04940
GCA_017744855.1	K04077	map04212
GCA_017744855.1	K04077	map05134
GCA_017744855.1	K04077	map03018
GCA_017744855.1	K04077	map05152
GCA_017744855.1	K04077	map05417
GCA_017744855.1	K02387	map02040
GCA_017744855.1	K07127	map00230
GCA_017744855.1	K02408	map02040
GCA_017744855.1	K18352	map01502
GCA_017744855.1	K18352	map02020
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K07768	map02020
GCA_017744855.1	K02888	map03010
GCA_017744855.1	K02946	map03010
GCA_017744855.1	K01809	map00541
GCA_017744855.1	K01809	map00051
GCA_017744855.1	K01809	map00520
GCA_017744855.1	K01809	map01250
GCA_017744855.1	K01809	map01240
GCA_017744855.1	K02610	map00360
GCA_017744855.1	K04092	map00400
GCA_017744855.1	K04092	map01230
GCA_017744855.1	K00868	map00750
GCA_017744855.1	K00868	map01240
GCA_017744855.1	K01251	map00270
GCA_017744855.1	K07250	map00410
GCA_017744855.1	K07250	map00280
GCA_017744855.1	K07250	map00250
GCA_017744855.1	K07250	map00640
GCA_017744855.1	K07250	map00310
GCA_017744855.1	K07250	map00650
GCA_017744855.1	K02420	map02040
GCA_017744855.1	K02956	map03010
GCA_017744855.1	K02956	map03010
GCA_017744855.1	K02034	map02024
GCA_017744855.1	K01523	map00340
GCA_017744855.1	K01523	map01230
GCA_017744855.1	K00794	map00740
GCA_017744855.1	K00794	map01240
GCA_017744855.1	K00641	map00920
GCA_017744855.1	K00641	map00270
GCA_017744855.1	K00641	map01230
GCA_017744855.1	K03116	map03060
GCA_017744855.1	K03116	map03070
GCA_017744855.1	K02114	map00195
GCA_017744855.1	K02114	map00190
GCA_017744855.1	K02435	map00970
GCA_017744855.1	K02968	map03010
GCA_017744855.1	K03060	map03020
GCA_017744855.1	K02899	map03010
GCA_017744855.1	K02909	map03010
GCA_017744855.1	K02963	map03010
GCA_017744855.1	K18352	map01502
GCA_017744855.1	K18352	map02020
GCA_017744855.1	K03636	map04122
GCA_017744855.1	K21142	map04122
GCA_017744855.1	K21142	map00790
GCA_017744855.1	K21142	map01240
GCA_017744855.1	K02078	map00998
GCA_017744855.1	K03563	map02026
GCA_017744855.1	K03563	map02025
GCA_017744855.1	K03563	map05111
GCA_017744855.1	K03563	map02020
GCA_017744855.1	K02959	map03010
GCA_017744855.1	K05522	map03410
GCA_017744855.1	K10563	map03410
GCA_017744855.1	K03602	map03430
GCA_017744855.1	K08281	map00760
GCA_017744855.1	K08281	map01240
GCA_017744855.1	K01425	map04964
GCA_017744855.1	K01425	map05230
GCA_017744855.1	K01425	map00470
GCA_017744855.1	K01425	map00220
GCA_017744855.1	K01425	map04727
GCA_017744855.1	K01425	map00250
GCA_017744855.1	K01425	map04724
GCA_017744855.1	K01425	map05206
GCA_017744855.1	K01425	map02020
GCA_017744855.1	K07213	map04978
GCA_017744855.1	K01841	map00440
GCA_017744855.1	K01841	map00998
GCA_017744855.1	K03417	map00640
GCA_017744855.1	K02911	map03010
GCA_017744855.1	K02916	map03010
GCA_017744855.1	K02274	map00190
GCA_017744855.1	K02950	map03010
GCA_017744855.1	K00794	map00740
GCA_017744855.1	K00794	map01240
GCA_017744855.1	K02358	map04626
